recommendation_id,device_id,case_id,created_at,age_days,aging_status
REC-0001,DEV-0103,CASE-0001,2026-05-17 00:00,35,Critical
REC-0002,DEV-0038,CASE-0002,2026-05-11 00:00,41,Critical
REC-0003,DEV-0244,CASE-0003,2026-06-13 00:00,8,Warning
REC-0004,DEV-0172,CASE-0004,2026-05-11 00:00,41,Critical
REC-0005,DEV-0228,CASE-0005,2026-06-04 00:00,17,Critical
REC-0006,DEV-0089,CASE-0006,2026-05-20 00:00,32,Critical
REC-0007,DEV-0162,CASE-0007,2026-05-18 00:00,34,Critical
REC-0008,DEV-0103,CASE-0008,2026-05-21 00:00,31,Critical
REC-0009,DEV-0036,CASE-0009,2026-05-25 00:00,27,Critical
REC-0010,DEV-0225,CASE-0010,2026-05-16 00:00,36,Critical
REC-0011,DEV-0113,CASE-0011,2026-06-20 00:00,1,Healthy
REC-0012,DEV-0147,CASE-0012,2026-06-05 00:00,16,Critical
REC-0013,DEV-0097,CASE-0013,2026-06-03 00:00,18,Critical
REC-0014,DEV-0220,CASE-0014,2026-06-20 00:00,1,Healthy
REC-0015,DEV-0233,CASE-0015,2026-06-14 00:00,7,Healthy
REC-0016,DEV-0093,CASE-0016,2026-06-08 00:00,13,Warning
REC-0017,DEV-0204,CASE-0017,2026-05-26 00:00,26,Critical
REC-0018,DEV-0061,CASE-0018,2026-06-16 00:00,5,Healthy
REC-0019,DEV-0225,CASE-0019,2026-06-19 00:00,2,Healthy
REC-0020,DEV-0234,CASE-0020,2026-05-18 00:00,34,Critical
REC-0021,DEV-0065,CASE-0021,2026-05-31 00:00,21,Critical
REC-0022,DEV-0170,CASE-0022,2026-06-18 00:00,3,Healthy
REC-0023,DEV-0013,CASE-0023,2026-05-27 00:00,25,Critical
REC-0024,DEV-0122,CASE-0024,2026-05-14 00:00,38,Critical
REC-0025,DEV-0144,CASE-0025,2026-06-17 00:00,4,Healthy
REC-0026,DEV-0222,CASE-0026,2026-05-21 00:00,31,Critical
REC-0027,DEV-0219,CASE-0027,2026-06-21 00:00,0,Healthy
REC-0028,DEV-0012,CASE-0028,2026-05-27 00:00,25,Critical
REC-0029,DEV-0120,CASE-0029,2026-05-17 00:00,35,Critical
REC-0030,DEV-0113,CASE-0030,2026-06-09 00:00,12,Warning
REC-0031,DEV-0076,CASE-0031,2026-06-10 00:00,11,Warning
REC-0032,DEV-0109,CASE-0032,2026-06-10 00:00,11,Warning
REC-0033,DEV-0170,CASE-0033,2026-05-31 00:00,21,Critical
REC-0034,DEV-0070,CASE-0034,2026-05-08 00:00,44,Critical
REC-0035,DEV-0001,CASE-0035,2026-05-09 00:00,43,Critical
REC-0036,DEV-0227,CASE-0036,2026-06-19 00:00,2,Healthy
REC-0037,DEV-0122,CASE-0037,2026-06-05 00:00,16,Critical
REC-0038,DEV-0046,CASE-0038,2026-05-08 00:00,44,Critical
REC-0039,DEV-0011,CASE-0039,2026-06-21 00:00,0,Healthy
REC-0040,DEV-0181,CASE-0040,2026-05-08 00:00,44,Critical
REC-0041,DEV-0154,CASE-0041,2026-06-05 00:00,16,Critical
REC-0042,DEV-0103,CASE-0042,2026-05-15 00:00,37,Critical
REC-0043,DEV-0029,CASE-0043,2026-06-09 00:00,12,Warning
REC-0044,DEV-0183,CASE-0044,2026-05-26 00:00,26,Critical
REC-0045,DEV-0021,CASE-0045,2026-05-19 00:00,33,Critical
REC-0046,DEV-0121,CASE-0046,2026-05-18 00:00,34,Critical
REC-0047,DEV-0215,CASE-0047,2026-05-10 00:00,42,Critical
REC-0048,DEV-0202,CASE-0048,2026-06-12 00:00,9,Warning
REC-0049,DEV-0111,CASE-0049,2026-05-08 00:00,44,Critical
REC-0050,DEV-0070,CASE-0050,2026-05-22 00:00,30,Critical
REC-0051,DEV-0079,CASE-0051,2026-05-08 00:00,44,Critical
