recommendation_id,device_id,case_id,affected_users,potential_downtime_hours,risk_reduction_pct,impact_level
REC-0001,DEV-0103,CASE-0001,41,13.9,43.0,Low
REC-0002,DEV-0038,CASE-0002,119,9.3,18.8,Severe
REC-0003,DEV-0244,CASE-0003,61,18.7,70.5,Moderate
REC-0004,DEV-0172,CASE-0004,110,12.2,64.1,Moderate
REC-0005,DEV-0228,CASE-0005,19,12.3,92.8,Moderate
REC-0006,DEV-0089,CASE-0006,32,4.6,73.7,Low
REC-0007,DEV-0162,CASE-0007,15,0.5,70.7,Severe
REC-0008,DEV-0103,CASE-0008,103,21.6,30.8,Severe
REC-0009,DEV-0036,CASE-0009,119,5.7,94.1,Low
REC-0010,DEV-0225,CASE-0010,20,19.9,27.5,High
REC-0011,DEV-0113,CASE-0011,2,7.4,88.1,Severe
REC-0012,DEV-0147,CASE-0012,83,11.8,93.1,Moderate
REC-0013,DEV-0097,CASE-0013,24,18.0,93.5,High
REC-0014,DEV-0220,CASE-0014,4,17.2,68.3,Moderate
REC-0015,DEV-0233,CASE-0015,94,16.1,42.3,High
REC-0016,DEV-0093,CASE-0016,107,5.1,39.7,High
REC-0017,DEV-0204,CASE-0017,43,4.4,28.0,Moderate
REC-0018,DEV-0061,CASE-0018,87,22.8,32.3,Moderate
REC-0019,DEV-0225,CASE-0019,94,7.3,32.7,Severe
REC-0020,DEV-0234,CASE-0020,88,4.6,53.8,Low
REC-0021,DEV-0065,CASE-0021,74,5.7,23.2,Severe
REC-0022,DEV-0170,CASE-0022,49,5.9,52.4,Low
REC-0023,DEV-0013,CASE-0023,55,13.1,55.3,Low
REC-0024,DEV-0122,CASE-0024,34,16.8,52.2,High
REC-0025,DEV-0144,CASE-0025,108,12.0,84.2,High
REC-0026,DEV-0222,CASE-0026,69,1.7,45.5,Moderate
REC-0027,DEV-0219,CASE-0027,108,13.5,80.8,Low
REC-0028,DEV-0012,CASE-0028,63,13.6,54.8,Severe
REC-0029,DEV-0120,CASE-0029,83,22.5,70.3,Moderate
REC-0030,DEV-0113,CASE-0030,55,8.2,30.2,Moderate
REC-0031,DEV-0076,CASE-0031,38,4.2,91.3,High
REC-0032,DEV-0109,CASE-0032,79,1.1,32.9,Low
REC-0033,DEV-0170,CASE-0033,43,22.5,75.1,High
REC-0034,DEV-0070,CASE-0034,28,18.6,41.7,Moderate
REC-0035,DEV-0001,CASE-0035,80,3.2,74.3,Moderate
REC-0036,DEV-0227,CASE-0036,28,11.9,87.0,Moderate
REC-0037,DEV-0122,CASE-0037,70,0.3,74.6,High
REC-0038,DEV-0046,CASE-0038,75,22.5,40.6,Severe
REC-0039,DEV-0011,CASE-0039,1,6.6,24.1,Moderate
REC-0040,DEV-0181,CASE-0040,29,14.8,45.7,Moderate
REC-0041,DEV-0154,CASE-0041,71,15.8,30.9,Moderate
REC-0042,DEV-0103,CASE-0042,86,5.8,30.8,High
REC-0043,DEV-0029,CASE-0043,82,5.9,93.2,High
REC-0044,DEV-0183,CASE-0044,102,6.5,39.1,Moderate
REC-0045,DEV-0021,CASE-0045,86,2.6,82.8,High
REC-0046,DEV-0121,CASE-0046,35,3.9,69.6,Moderate
REC-0047,DEV-0215,CASE-0047,53,3.6,42.7,Moderate
REC-0048,DEV-0202,CASE-0048,51,5.5,90.6,Moderate
REC-0049,DEV-0111,CASE-0049,76,6.3,18.9,Moderate
REC-0050,DEV-0070,CASE-0050,62,6.3,89.0,High
REC-0051,DEV-0079,CASE-0051,14,4.3,67.8,Low
REC-0052,DEV-0212,CASE-0052,29,7.3,21.9,Moderate
REC-0053,DEV-0151,CASE-0053,30,5.2,52.6,Moderate
REC-0054,DEV-0062,CASE-0054,88,9.1,34.4,Moderate
REC-0055,DEV-0060,CASE-0055,17,5.2,62.2,High
REC-0056,DEV-0097,CASE-0056,31,4.1,83.3,Moderate
REC-0057,DEV-0192,CASE-0057,117,10.1,35.0,High
REC-0058,DEV-0123,CASE-0058,119,6.9,56.8,Moderate
REC-0059,DEV-0155,CASE-0059,114,9.0,22.1,Moderate
REC-0060,DEV-0218,CASE-0060,100,5.4,48.4,Moderate
REC-0061,DEV-0246,CASE-0061,56,13.0,93.2,Severe
REC-0062,DEV-0201,CASE-0062,4,7.7,67.0,Moderate
REC-0063,DEV-0108,CASE-0063,5,0.7,59.0,Low
REC-0064,DEV-0148,CASE-0064,77,19.0,74.9,Moderate
REC-0065,DEV-0001,CASE-0065,37,9.8,32.1,Moderate
REC-0066,DEV-0124,CASE-0066,96,9.3,56.8,Low
REC-0067,DEV-0051,CASE-0067,101,14.2,75.9,Moderate
REC-0068,DEV-0161,CASE-0068,33,16.1,86.7,High
REC-0069,DEV-0166,CASE-0069,109,20.8,47.6,Moderate
REC-0070,DEV-0009,CASE-0070,111,12.0,34.8,Moderate
REC-0071,DEV-0100,CASE-0071,35,11.9,64.6,Moderate
REC-0072,DEV-0237,CASE-0072,94,20.4,78.3,Moderate
REC-0073,DEV-0011,CASE-0073,38,23.2,33.9,High
REC-0074,DEV-0109,CASE-0074,105,21.6,44.0,High
REC-0075,DEV-0222,CASE-0075,86,15.9,66.2,Severe
REC-0076,DEV-0200,CASE-0076,87,18.6,87.2,High
REC-0077,DEV-0137,CASE-0077,46,20.3,71.2,High
REC-0078,DEV-0098,CASE-0078,35,5.3,59.6,Low
REC-0079,DEV-0108,CASE-0079,18,9.5,67.2,High
REC-0080,DEV-0245,CASE-0080,66,17.4,96.3,Moderate
REC-0081,DEV-0146,CASE-0081,87,4.9,53.1,High
REC-0082,DEV-0077,CASE-0082,58,22.6,76.2,Low
REC-0083,DEV-0047,CASE-0083,88,4.4,55.3,High
REC-0084,DEV-0142,CASE-0084,10,14.4,21.9,Low
REC-0085,DEV-0226,CASE-0085,21,15.8,88.6,Moderate
REC-0086,DEV-0067,CASE-0086,12,10.2,95.1,High
REC-0087,DEV-0155,CASE-0087,83,15.0,34.9,Moderate
REC-0088,DEV-0039,CASE-0088,5,13.2,57.5,High
REC-0089,DEV-0156,CASE-0089,112,7.3,27.0,Moderate
REC-0090,DEV-0014,CASE-0090,118,12.6,55.9,Low
REC-0091,DEV-0226,CASE-0091,65,22.4,36.7,Low
REC-0092,DEV-0092,CASE-0092,9,17.4,78.9,Moderate
REC-0093,DEV-0015,CASE-0093,113,7.5,48.6,Moderate
REC-0094,DEV-0148,CASE-0094,13,6.5,37.2,Low
REC-0095,DEV-0205,CASE-0095,60,1.6,57.9,High
REC-0096,DEV-0145,CASE-0096,60,17.4,39.8,Severe
REC-0097,DEV-0150,CASE-0097,22,19.0,77.5,High
REC-0098,DEV-0041,CASE-0098,29,14.4,45.3,Moderate
REC-0099,DEV-0188,CASE-0099,4,17.0,71.6,Moderate
REC-0100,DEV-0082,CASE-0100,9,22.0,43.6,Severe
REC-0101,DEV-0186,CASE-0101,53,4.3,79.6,Moderate
REC-0102,DEV-0079,CASE-0102,84,16.6,92.3,Low
REC-0103,DEV-0172,CASE-0103,29,0.9,78.9,High
REC-0104,DEV-0066,CASE-0104,100,3.5,63.1,Low
REC-0105,DEV-0133,CASE-0105,79,11.7,43.6,High
REC-0106,DEV-0148,CASE-0106,25,14.1,35.0,High
REC-0107,DEV-0242,CASE-0107,60,20.3,70.0,Low
REC-0108,DEV-0234,CASE-0108,101,19.0,34.2,Moderate
